/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   5%|▌         | 360/6792 [11:13<3:52:35,  2.17s/it][A
Training:   5%|▌         | 361/6792 [11:16<3:49:33,  2.14s/it][A
Training:   5%|▌         | 362/6792 [11:18<3:47:44,  2.13s/it][A
Training:   5%|▌         | 363/6792 [11:20<3:47:05,  2.12s/it][A
Training:   5%|▌         | 364/6792 [11:22<3:46:41,  2.12s/it][A
Training:   5%|▌         | 365/6792 [11:24<3:46:12,  2.11s/it][A
Training:   5%|▌         | 366/6792 [11:26<3:46:29,  2.11s/it][A
Training:   5%|▌         | 367/6792 [11:28<3:46:20,  2.11s/it][A
Training:   5%|▌         | 368/6792 [11:30<3:45:50,  2.11s/it][A
Training:   5%|▌         | 369/6792 [11:32<3:45:44,  2.11s/it][A
Training:   5%|▌         | 370/6792 [11:35<3:45:30,  2.11s/it][A
Training:   5%|▌         | 371/6792 [11:37<3:46:02,  2.11s/it][A
Training:   5%|▌         | 372/6792 [11:39<3:46:16,  2.11s/it][A
Training:   5%|▌         | 373/6792 [11:41<3:46:01,  2.11s/it][A
Training:   6%|▌         | 374/6792 [11:43<3:46:16,  2.12s/it][A
Training:   6%|▌         | 375/6792 [11:45<3:46:09,  2.11s/it][A
Training:   6%|▌         | 376/6792 [11:47<3:45:55,  2.11s/it][A
Training:   6%|▌         | 377/6792 [11:49<3:45:50,  2.11s/it][A
Training:   6%|▌         | 378/6792 [11:51<3:46:19,  2.12s/it][A
Training:   6%|▌         | 379/6792 [11:54<3:46:14,  2.12s/it][A
Training:   6%|▌         | 380/6792 [11:56<3:45:39,  2.11s/it][A
Training:   6%|▌         | 381/6792 [11:58<3:43:36,  2.09s/it][A
Training:   6%|▌         | 382/6792 [12:00<3:41:33,  2.07s/it][A
Training:   6%|▌         | 383/6792 [12:02<3:40:55,  2.07s/it][A
Training:   6%|▌         | 384/6792 [12:11<3:40:15,  2.06s/it][A
Training:   6%|▌         | 385/6792 [12:13<7:31:58,  4.23s/it][A
Training:   6%|▌         | 386/6792 [12:15<6:10:29,  3.47s/it][A
Training:   6%|▌         | 387/6792 [12:17<5:13:33,  2.94s/it][A
Training:   6%|▌         | 388/6792 [12:18<4:34:01,  2.57s/it][A
Training:   6%|▌         | 389/6792 [12:20<4:06:39,  2.31s/it][A
Training:   6%|▌         | 390/6792 [12:22<3:48:02,  2.14s/it][A
Training:   6%|▌         | 391/6792 [12:23<3:35:29,  2.02s/it][A
Training:   6%|▌         | 392/6792 [12:25<3:27:09,  1.94s/it][A
Training:   6%|▌         | 393/6792 [12:27<3:23:08,  1.90s/it][A
Training:   6%|▌         | 394/6792 [12:29<3:21:32,  1.89s/it][A
Training:   6%|▌         | 395/6792 [12:31<3:20:42,  1.88s/it][A
Training:   6%|▌         | 396/6792 [12:33<3:20:49,  1.88s/it][A
Training:   6%|▌         | 397/6792 [12:35<3:22:07,  1.90s/it][A
Training:   6%|▌         | 398/6792 [12:36<3:24:32,  1.92s/it][A
Training:   6%|▌         | 399/6792 [12:38<3:25:58,  1.93s/it][A
Training:   6%|▌         | 400/6792 [12:40<3:26:06,  1.93s/it][A
Training:   6%|▌         | 401/6792 [12:42<3:26:37,  1.94s/it][A
Training:   6%|▌         | 402/6792 [12:44<3:26:21,  1.94s/it][A
Training:   6%|▌         | 403/6792 [12:46<3:26:10,  1.94s/it][A
Training:   6%|▌         | 404/6792 [12:48<3:26:51,  1.94s/it][A
Training:   6%|▌         | 405/6792 [12:50<3:27:24,  1.95s/it][A
Training:   6%|▌         | 406/6792 [12:52<3:27:57,  1.95s/it][A
Training:   6%|▌         | 407/6792 [12:54<3:28:16,  1.96s/it][A
Training:   6%|▌         | 408/6792 [12:56<3:28:26,  1.96s/it][A
Training:   6%|▌         | 409/6792 [12:58<3:28:35,  1.96s/it][A
Training:   6%|▌         | 410/6792 [13:00<3:28:28,  1.96s/it][A
Training:   6%|▌         | 411/6792 [13:02<3:27:16,  1.95s/it][A
Training:   6%|▌         | 412/6792 [13:04<3:26:34,  1.94s/it][A
Training:   6%|▌         | 413/6792 [13:07<3:18:22,  1.87s/it][A
Training:   6%|▌         | 414/6792 [13:09<4:14:39,  2.40s/it][A
Training:   6%|▌         | 415/6792 [13:11<4:10:34,  2.36s/it][A
Training:   6%|▌         | 416/6792 [13:14<4:07:40,  2.33s/it][A
Training:   6%|▌         | 417/6792 [13:16<4:05:16,  2.31s/it][A
Training:   6%|▌         | 418/6792 [13:18<4:03:44,  2.29s/it][A
Training:   6%|▌         | 419/6792 [13:20<4:02:36,  2.28s/it][A
Training:   6%|▌         | 420/6792 [13:23<4:01:44,  2.28s/it][A
Training:   6%|▌         | 421/6792 [13:25<4:00:23,  2.26s/it][A
Training:   6%|▌         | 422/6792 [13:27<3:58:34,  2.25s/it][A
Training:   6%|▌         | 423/6792 [13:29<3:57:39,  2.24s/it][A
Training:   6%|▌         | 424/6792 [13:32<3:56:00,  2.22s/it][A
Training:   6%|▋         | 425/6792 [13:34<3:55:02,  2.21s/it][A
Training:   6%|▋         | 426/6792 [13:36<3:53:48,  2.20s/it][A
Training:   6%|▋         | 427/6792 [13:38<3:52:36,  2.19s/it][A
Training:   6%|▋         | 428/6792 [13:40<3:51:57,  2.19s/it][A
Training:   6%|▋         | 429/6792 [13:42<3:51:18,  2.18s/it][A
Training:   6%|▋         | 430/6792 [13:45<3:50:55,  2.18s/it][A
Training:   6%|▋         | 431/6792 [13:47<3:50:07,  2.17s/it][A
Training:   6%|▋         | 432/6792 [13:49<3:49:28,  2.16s/it][A
Training:   6%|▋         | 433/6792 [13:51<3:48:43,  2.16s/it][A
Training:   6%|▋         | 434/6792 [13:53<3:47:59,  2.15s/it][A
Training:   6%|▋         | 435/6792 [13:55<3:47:03,  2.14s/it][A
Training:   6%|▋         | 436/6792 [13:57<3:36:01,  2.04s/it][A
Training:   6%|▋         | 437/6792 [13:59<3:28:34,  1.97s/it][A
Training:   6%|▋         | 438/6792 [14:01<3:27:55,  1.96s/it][A
Training:   6%|▋         | 439/6792 [14:03<3:29:06,  1.97s/it][A
Training:   6%|▋         | 440/6792 [14:05<3:30:51,  1.99s/it][A
Training:   6%|▋         | 441/6792 [14:07<3:32:07,  2.00s/it][A
Training:   7%|▋         | 442/6792 [14:09<3:33:20,  2.02s/it][A
Training:   7%|▋         | 443/6792 [14:11<3:35:12,  2.03s/it][A
Training:   7%|▋         | 444/6792 [14:13<3:36:28,  2.05s/it][A
Training:   7%|▋         | 445/6792 [14:15<3:37:45,  2.06s/it][A
Training:   7%|▋         | 446/6792 [14:17<3:38:22,  2.06s/it][A
Training:   7%|▋         | 447/6792 [14:19<3:39:09,  2.07s/it][A
Training:   7%|▋         | 448/6792 [14:21<3:39:52,  2.08s/it][A
Training:   7%|▋         | 449/6792 [14:24<3:40:28,  2.09s/it][A
Training:   7%|▋         | 450/6792 [14:26<3:41:18,  2.09s/it][A
Training:   7%|▋         | 451/6792 [14:28<3:42:34,  2.11s/it][A
Training:   7%|▋         | 452/6792 [14:30<3:42:59,  2.11s/it][A
Training:   7%|▋         | 453/6792 [14:32<3:42:54,  2.11s/it][A
Training:   7%|▋         | 454/6792 [14:34<3:42:44,  2.11s/it][A
Training:   7%|▋         | 455/6792 [14:36<3:43:00,  2.11s/it][A
Training:   7%|▋         | 456/6792 [14:39<3:50:21,  2.18s/it][A
Training:   7%|▋         | 457/6792 [14:41<3:49:48,  2.18s/it][A
Training:   7%|▋         | 458/6792 [14:43<3:48:59,  2.17s/it][A
Training:   7%|▋         | 459/6792 [14:45<3:48:27,  2.16s/it][A
Training:   7%|▋         | 460/6792 [14:47<3:47:42,  2.16s/it][A
Training:   7%|▋         | 461/6792 [14:49<3:46:56,  2.15s/it][A
Training:   7%|▋         | 462/6792 [14:51<3:46:03,  2.14s/it][A
Training:   7%|▋         | 463/6792 [14:54<3:44:45,  2.13s/it][A
Training:   7%|▋         | 464/6792 [14:56<3:43:56,  2.12s/it][A
Training:   7%|▋         | 465/6792 [14:58<3:43:13,  2.12s/it][A
Training:   7%|▋         | 466/6792 [15:00<3:42:42,  2.11s/it][A
Training:   7%|▋         | 467/6792 [15:02<3:42:13,  2.11s/it][A
Training:   7%|▋         | 468/6792 [15:04<3:41:40,  2.10s/it][A
Training:   7%|▋         | 469/6792 [15:06<3:42:00,  2.11s/it][A
Training:   7%|▋         | 470/6792 [15:08<3:42:08,  2.11s/it][A
Training:   7%|▋         | 471/6792 [15:10<3:42:32,  2.11s/it][A
Training:   7%|▋         | 472/6792 [15:13<3:43:26,  2.12s/it][A
Training:   7%|▋         | 473/6792 [15:15<3:43:45,  2.12s/it][A
Training:   7%|▋         | 474/6792 [15:17<3:43:55,  2.13s/it][A
Training:   7%|▋         | 475/6792 [15:19<3:44:13,  2.13s/it][A
Training:   7%|▋         | 476/6792 [15:21<3:44:52,  2.14s/it][A
Training:   7%|▋         | 477/6792 [15:23<3:44:33,  2.13s/it][A
Training:   7%|▋         | 478/6792 [15:25<3:44:20,  2.13s/it][A
Training:   7%|▋         | 479/6792 [15:28<3:44:34,  2.13s/it][A
Training:   7%|▋         | 480/6792 [15:30<3:44:52,  2.14s/it][A
Training:   7%|▋         | 481/6792 [15:32<3:44:52,  2.14s/it][A
Training:   7%|▋         | 482/6792 [15:34<3:44:26,  2.13s/it][A
Training:   7%|▋         | 483/6792 [15:36<3:43:59,  2.13s/it][A
Training:   7%|▋         | 484/6792 [15:38<3:43:36,  2.13s/it][A
Training:   7%|▋         | 485/6792 [15:40<3:43:15,  2.12s/it][A
Training:   7%|▋         | 486/6792 [15:42<3:43:35,  2.13s/it][A
Training:   7%|▋         | 487/6792 [15:45<3:43:57,  2.13s/it][A
Training:   7%|▋         | 488/6792 [15:47<3:44:08,  2.13s/it][A
Training:   7%|▋         | 489/6792 [15:49<3:44:04,  2.13s/it][A
Training:   7%|▋         | 490/6792 [15:51<3:44:23,  2.14s/it][A
Training:   7%|▋         | 491/6792 [15:53<3:44:32,  2.14s/it][A
Training:   7%|▋         | 492/6792 [15:55<3:44:04,  2.13s/it][A
Training:   7%|▋         | 493/6792 [15:57<3:43:19,  2.13s/it][A
Training:   7%|▋         | 494/6792 [15:59<3:43:29,  2.13s/it][A
Training:   7%|▋         | 495/6792 [16:02<3:43:27,  2.13s/it][A
Training:   7%|▋         | 496/6792 [16:06<4:41:57,  2.69s/it][A
Training:   7%|▋         | 497/6792 [16:08<4:24:18,  2.52s/it][A
Training:   7%|▋         | 498/6792 [16:11<4:12:44,  2.41s/it][A
Training:   7%|▋         | 499/6792 [16:13<4:34:18,  2.62s/it][A
Training:   7%|▋         | 500/6792 [16:15<4:23:26,  2.51s/it][A
Training:   7%|▋         | 501/6792 [16:18<4:15:28,  2.44s/it][A
Training:   7%|▋         | 502/6792 [16:20<4:09:48,  2.38s/it][A
Training:   7%|▋         | 503/6792 [16:22<4:05:40,  2.34s/it][A
Training:   7%|▋         | 504/6792 [16:24<4:02:14,  2.31s/it][A
Training:   7%|▋         | 505/6792 [16:26<3:59:34,  2.29s/it][A
Training:   7%|▋         | 506/6792 [16:29<3:57:06,  2.26s/it][A
Training:   7%|▋         | 507/6792 [16:31<3:55:37,  2.25s/it][A
Training:   7%|▋         | 508/6792 [16:33<3:53:40,  2.23s/it][A
Training:   7%|▋         | 509/6792 [16:35<3:51:09,  2.21s/it][A
Training:   8%|▊         | 510/6792 [16:37<3:50:27,  2.20s/it][A
Training:   8%|▊         | 511/6792 [16:40<3:50:58,  2.21s/it][A
Training:   8%|▊         | 512/6792 [16:42<3:51:54,  2.22s/it][A
Training:   8%|▊         | 513/6792 [16:44<3:53:10,  2.23s/it][A
Training:   8%|▊         | 514/6792 [16:46<3:54:29,  2.24s/it][A
Training:   8%|▊         | 515/6792 [16:49<3:55:51,  2.25s/it][A
Training:   8%|▊         | 516/6792 [16:51<3:57:33,  2.27s/it][A
Training:   8%|▊         | 517/6792 [16:53<3:58:21,  2.28s/it][A
Training:   8%|▊         | 518/6792 [16:56<3:57:55,  2.28s/it][A
Training:   8%|▊         | 519/6792 [16:58<3:56:38,  2.26s/it][A
Training:   8%|▊         | 520/6792 [17:00<3:55:11,  2.25s/it][A
Training:   8%|▊         | 521/6792 [17:02<3:36:35,  2.07s/it][A
Training:   8%|▊         | 522/6792 [17:03<3:23:51,  1.95s/it][A
Training:   8%|▊         | 523/6792 [17:05<3:26:49,  1.98s/it][A
Training:   8%|▊         | 524/6792 [17:07<3:29:31,  2.01s/it][A
Training:   8%|▊         | 525/6792 [17:10<3:32:46,  2.04s/it][A
Training:   8%|▊         | 526/6792 [17:12<3:35:22,  2.06s/it][A
Training:   8%|▊         | 527/6792 [17:14<3:37:48,  2.09s/it][A
Training:   8%|▊         | 528/6792 [17:16<3:39:39,  2.10s/it][A
Training:   8%|▊         | 529/6792 [17:18<3:41:34,  2.12s/it][A
Training:   8%|▊         | 530/6792 [17:20<3:43:40,  2.14s/it][A
Training:   8%|▊         | 531/6792 [17:23<3:45:30,  2.16s/it][A
Training:   8%|▊         | 532/6792 [17:25<3:47:06,  2.18s/it][A
Training:   8%|▊         | 533/6792 [17:27<3:48:43,  2.19s/it][A
Training:   8%|▊         | 534/6792 [17:29<3:50:35,  2.21s/it][A
Training:   8%|▊         | 535/6792 [17:32<3:51:47,  2.22s/it][A
Training:   8%|▊         | 536/6792 [17:34<3:53:35,  2.24s/it][A
Training:   8%|▊         | 537/6792 [17:36<3:54:56,  2.25s/it][A
Training:   8%|▊         | 538/6792 [17:38<3:55:31,  2.26s/it][A
Training:   8%|▊         | 539/6792 [17:41<3:56:14,  2.27s/it][A
Training:   8%|▊         | 540/6792 [17:43<3:55:45,  2.26s/it][A
Training:   8%|▊         | 541/6792 [17:45<3:55:30,  2.26s/it][A
Training:   8%|▊         | 542/6792 [17:47<3:55:13,  2.26s/it][A
Training:   8%|▊         | 543/6792 [17:50<3:54:37,  2.25s/it][A
Training:   8%|▊         | 544/6792 [17:52<3:53:54,  2.25s/it][A
Training:   8%|▊         | 545/6792 [17:54<3:53:51,  2.25s/it][A
Training:   8%|▊         | 546/6792 [17:56<3:52:54,  2.24s/it][A
Training:   8%|▊         | 547/6792 [17:59<3:52:03,  2.23s/it][A
Training:   8%|▊         | 548/6792 [18:01<3:51:55,  2.23s/it][A
Training:   8%|▊         | 549/6792 [18:03<3:51:07,  2.22s/it][A
Training:   8%|▊         | 550/6792 [18:05<3:50:22,  2.21s/it][A
Training:   8%|▊         | 551/6792 [18:07<3:49:51,  2.21s/it][A
Training:   8%|▊         | 552/6792 [18:10<3:49:09,  2.20s/it][A
Training:   8%|▊         | 553/6792 [18:12<3:48:34,  2.20s/it][A
Training:   8%|▊         | 554/6792 [18:14<3:48:10,  2.19s/it][A
Training:   8%|▊         | 555/6792 [18:16<3:47:56,  2.19s/it][A
Training:   8%|▊         | 556/6792 [18:18<3:47:14,  2.19s/it][A
Training:   8%|▊         | 557/6792 [18:20<3:47:30,  2.19s/it][A
Training:   8%|▊         | 558/6792 [18:23<3:47:00,  2.18s/it][A
Training:   8%|▊         | 559/6792 [18:25<3:46:26,  2.18s/it][A
Training:   8%|▊         | 560/6792 [18:27<3:45:30,  2.17s/it][A
Training:   8%|▊         | 561/6792 [18:29<3:44:15,  2.16s/it][A
Training:   8%|▊         | 562/6792 [18:31<3:43:48,  2.16s/it][A
Training:   8%|▊         | 563/6792 [18:33<3:43:33,  2.15s/it][A
Training:   8%|▊         | 564/6792 [18:36<3:43:41,  2.15s/it][A
Training:   8%|▊         | 565/6792 [18:38<3:44:22,  2.16s/it][A
Training:   8%|▊         | 566/6792 [18:40<3:46:10,  2.18s/it][A
Training:   8%|▊         | 567/6792 [18:42<3:48:24,  2.20s/it][A
Training:   8%|▊         | 568/6792 [18:44<3:49:11,  2.21s/it][A
Training:   8%|▊         | 569/6792 [18:47<3:47:15,  2.19s/it][A
Training:   8%|▊         | 570/6792 [18:49<3:44:46,  2.17s/it][A
Training:   8%|▊         | 571/6792 [18:51<3:42:52,  2.15s/it][A
Training:   8%|▊         | 572/6792 [18:53<3:40:03,  2.12s/it][A
Training:   8%|▊         | 573/6792 [18:55<3:37:41,  2.10s/it][A
Training:   8%|▊         | 574/6792 [18:57<3:33:43,  2.06s/it][A
Training:   8%|▊         | 575/6792 [18:59<3:30:26,  2.03s/it][A
Training:   8%|▊         | 576/6792 [19:01<3:29:21,  2.02s/it][A
Training:   8%|▊         | 577/6792 [19:03<3:29:36,  2.02s/it][A
Training:   9%|▊         | 578/6792 [19:05<3:30:34,  2.03s/it][A
Training:   9%|▊         | 579/6792 [19:07<3:31:36,  2.04s/it][A
Training:   9%|▊         | 580/6792 [19:09<3:31:49,  2.05s/it][A
Training:   9%|▊         | 581/6792 [19:11<3:32:30,  2.05s/it][A
Training:   9%|▊         | 582/6792 [19:13<3:33:23,  2.06s/it][A
Training:   9%|▊         | 583/6792 [19:15<3:34:16,  2.07s/it][A
Training:   9%|▊         | 584/6792 [19:17<3:35:06,  2.08s/it][A
Training:   9%|▊         | 585/6792 [19:19<3:35:45,  2.09s/it][A
Training:   9%|▊         | 586/6792 [19:22<3:36:30,  2.09s/it][A
Training:   9%|▊         | 587/6792 [19:24<3:37:16,  2.10s/it][A
Training:   9%|▊         | 588/6792 [19:26<3:37:48,  2.11s/it][A
Training:   9%|▊         | 589/6792 [19:28<3:37:57,  2.11s/it][A
Training:   9%|▊         | 590/6792 [19:30<3:38:09,  2.11s/it][A
Training:   9%|▊         | 591/6792 [19:32<3:38:03,  2.11s/it][A
Training:   9%|▊         | 592/6792 [19:34<3:38:04,  2.11s/it][A
Training:   9%|▊         | 593/6792 [19:36<3:38:30,  2.11s/it][A
Training:   9%|▊         | 594/6792 [19:40<3:38:31,  2.12s/it][A
Training:   9%|▉         | 595/6792 [19:41<3:59:32,  2.32s/it][A
Training:   9%|▉         | 596/6792 [19:43<3:41:28,  2.14s/it][A
Training:   9%|▉         | 597/6792 [19:45<3:29:20,  2.03s/it][A
Training:   9%|▉         | 598/6792 [19:47<3:22:28,  1.96s/it][A
Training:   9%|▉         | 599/6792 [19:48<3:18:56,  1.93s/it][A
Training:   9%|▉         | 600/6792 [19:50<3:16:40,  1.91s/it][A
Training:   9%|▉         | 601/6792 [19:52<3:15:55,  1.90s/it][A
Training:   9%|▉         | 602/6792 [19:54<3:16:29,  1.90s/it][A
Training:   9%|▉         | 603/6792 [19:56<3:17:52,  1.92s/it][A
Training:   9%|▉         | 604/6792 [19:58<3:20:29,  1.94s/it][A
Training:   9%|▉         | 605/6792 [20:00<3:22:53,  1.97s/it][A
Training:   9%|▉         | 606/6792 [20:02<3:24:51,  1.99s/it][A
Training:   9%|▉         | 607/6792 [20:04<3:26:03,  2.00s/it][A
Training:   9%|▉         | 608/6792 [20:06<3:15:53,  1.90s/it][A
Training:   9%|▉         | 609/6792 [20:07<3:07:55,  1.82s/it][A
Training:   9%|▉         | 610/6792 [20:09<3:03:00,  1.78s/it][A
Training:   9%|▉         | 611/6792 [20:11<3:03:07,  1.78s/it][A
Training:   9%|▉         | 612/6792 [20:13<2:59:38,  1.74s/it][A
Training:   9%|▉         | 613/6792 [20:14<2:57:13,  1.72s/it][A
Training:   9%|▉         | 614/6792 [20:16<2:55:50,  1.71s/it][A
Training:   9%|▉         | 615/6792 [20:18<2:54:52,  1.70s/it][A
Training:   9%|▉         | 616/6792 [20:19<2:54:27,  1.69s/it][A
Training:   9%|▉         | 617/6792 [20:21<2:53:45,  1.69s/it][A
Training:   9%|▉         | 618/6792 [20:23<2:52:24,  1.68s/it][A
Training:   9%|▉         | 619/6792 [20:24<2:57:33,  1.73s/it][A
Training:   9%|▉         | 620/6792 [20:26<3:05:42,  1.81s/it][A
Training:   9%|▉         | 621/6792 [20:28<3:10:32,  1.85s/it][A
Training:   9%|▉         | 622/6792 [20:30<3:13:44,  1.88s/it][A
Training:   9%|▉         | 623/6792 [20:32<3:16:21,  1.91s/it][A
Training:   9%|▉         | 624/6792 [20:34<3:17:48,  1.92s/it][A
Training:   9%|▉         | 625/6792 [20:36<3:19:07,  1.94s/it][A
Training:   9%|▉         | 626/6792 [20:38<3:20:00,  1.95s/it][A
Training:   9%|▉         | 627/6792 [20:42<4:25:53,  2.59s/it][A
Training:   9%|▉         | 628/6792 [20:45<4:15:53,  2.49s/it][A
Training:   9%|▉         | 629/6792 [20:47<4:08:15,  2.42s/it][A
Training:   9%|▉         | 630/6792 [20:49<4:01:57,  2.36s/it][A
Training:   9%|▉         | 631/6792 [20:51<3:56:52,  2.31s/it][A
Training:   9%|▉         | 632/6792 [20:53<3:52:56,  2.27s/it][A
Training:   9%|▉         | 633/6792 [20:56<3:50:35,  2.25s/it][A
Training:   9%|▉         | 634/6792 [20:58<3:47:35,  2.22s/it][A
Training:   9%|▉         | 635/6792 [21:00<3:46:25,  2.21s/it][A
Training:   9%|▉         | 636/6792 [21:02<3:45:48,  2.20s/it][A
Training:   9%|▉         | 637/6792 [21:04<3:34:39,  2.09s/it][A
Training:   9%|▉         | 638/6792 [21:06<3:30:04,  2.05s/it][A
Training:   9%|▉         | 639/6792 [21:08<3:31:22,  2.06s/it][A
Training:   9%|▉         | 640/6792 [21:10<3:32:31,  2.07s/it][A
Training:   9%|▉         | 641/6792 [21:12<3:33:30,  2.08s/it][A
Training:   9%|▉         | 642/6792 [21:14<3:33:48,  2.09s/it][A
Training:   9%|▉         | 643/6792 [21:16<3:34:19,  2.09s/it][A
Training:   9%|▉         | 644/6792 [21:19<3:35:19,  2.10s/it][A
Training:   9%|▉         | 645/6792 [21:20<3:27:47,  2.03s/it][A
Training:  10%|▉         | 646/6792 [21:22<3:25:36,  2.01s/it][A
Training:  10%|▉         | 647/6792 [21:24<3:24:47,  2.00s/it][A
Training:  10%|▉         | 648/6792 [21:26<3:25:16,  2.00s/it][A
Training:  10%|▉         | 649/6792 [21:28<3:26:28,  2.02s/it][A
Training:  10%|▉         | 650/6792 [21:30<3:28:03,  2.03s/it][A
Training:  10%|▉         | 651/6792 [21:33<3:29:22,  2.05s/it][A
Training:  10%|▉         | 652/6792 [21:35<3:30:26,  2.06s/it][A
Training:  10%|▉         | 653/6792 [21:37<3:31:32,  2.07s/it][A
Training:  10%|▉         | 654/6792 [21:39<3:32:32,  2.08s/it][A
Training:  10%|▉         | 655/6792 [21:41<3:33:01,  2.08s/it][A
