/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   5%|▌         | 360/6792 [07:37<2:09:14,  1.21s/it][A
Training:   5%|▌         | 361/6792 [07:38<2:07:40,  1.19s/it][A
Training:   5%|▌         | 362/6792 [07:39<2:06:39,  1.18s/it][A
Training:   5%|▌         | 363/6792 [07:40<2:05:55,  1.18s/it][A
Training:   5%|▌         | 364/6792 [07:42<2:05:35,  1.17s/it][A
Training:   5%|▌         | 365/6792 [07:43<2:05:09,  1.17s/it][A
Training:   5%|▌         | 366/6792 [07:44<2:05:00,  1.17s/it][A
Training:   5%|▌         | 367/6792 [07:45<2:04:48,  1.17s/it][A
Training:   5%|▌         | 368/6792 [07:46<2:04:36,  1.16s/it][A
Training:   5%|▌         | 369/6792 [07:47<2:04:26,  1.16s/it][A
Training:   5%|▌         | 370/6792 [07:49<2:04:08,  1.16s/it][A
Training:   5%|▌         | 371/6792 [07:50<2:04:11,  1.16s/it][A
Training:   5%|▌         | 372/6792 [07:51<2:04:13,  1.16s/it][A
Training:   5%|▌         | 373/6792 [07:52<2:07:42,  1.19s/it][A
Training:   6%|▌         | 374/6792 [07:53<2:06:45,  1.19s/it][A
Training:   6%|▌         | 375/6792 [07:55<2:05:50,  1.18s/it][A
Training:   6%|▌         | 376/6792 [07:56<2:05:13,  1.17s/it][A
Training:   6%|▌         | 377/6792 [07:57<2:04:55,  1.17s/it][A
Training:   6%|▌         | 378/6792 [07:58<2:04:37,  1.17s/it][A
Training:   6%|▌         | 379/6792 [07:59<2:04:21,  1.16s/it][A
Training:   6%|▌         | 380/6792 [08:00<2:04:14,  1.16s/it][A
Training:   6%|▌         | 381/6792 [08:01<2:04:07,  1.16s/it][A
Training:   6%|▌         | 382/6792 [08:03<2:04:03,  1.16s/it][A
Training:   6%|▌         | 383/6792 [08:04<2:03:55,  1.16s/it][A
Training:   6%|▌         | 384/6792 [08:05<2:03:51,  1.16s/it][A
Training:   6%|▌         | 385/6792 [08:06<2:03:59,  1.16s/it][A
Training:   6%|▌         | 386/6792 [08:07<2:04:08,  1.16s/it][A
Training:   6%|▌         | 387/6792 [08:08<2:04:01,  1.16s/it][A
Training:   6%|▌         | 388/6792 [08:10<2:03:59,  1.16s/it][A
Training:   6%|▌         | 389/6792 [08:11<2:04:04,  1.16s/it][A
Training:   6%|▌         | 390/6792 [08:12<2:03:54,  1.16s/it][A
Training:   6%|▌         | 391/6792 [08:13<2:03:54,  1.16s/it][A
Training:   6%|▌         | 392/6792 [08:14<2:03:43,  1.16s/it][A
Training:   6%|▌         | 393/6792 [08:15<2:03:46,  1.16s/it][A
Training:   6%|▌         | 394/6792 [08:17<2:03:56,  1.16s/it][A
Training:   6%|▌         | 395/6792 [08:18<2:03:50,  1.16s/it][A
Training:   6%|▌         | 396/6792 [08:19<2:03:45,  1.16s/it][A
Training:   6%|▌         | 397/6792 [08:20<2:03:35,  1.16s/it][A
Training:   6%|▌         | 398/6792 [08:21<2:03:38,  1.16s/it][A
Training:   6%|▌         | 399/6792 [08:23<2:10:58,  1.23s/it][A
Training:   6%|▌         | 400/6792 [08:24<2:08:32,  1.21s/it][A
Training:   6%|▌         | 401/6792 [08:25<2:07:07,  1.19s/it][A
Training:   6%|▌         | 402/6792 [08:26<2:06:08,  1.18s/it][A
Training:   6%|▌         | 403/6792 [08:27<2:05:14,  1.18s/it][A
Training:   6%|▌         | 404/6792 [08:28<2:04:48,  1.17s/it][A
Training:   6%|▌         | 405/6792 [08:30<2:04:36,  1.17s/it][A
Training:   6%|▌         | 406/6792 [08:31<2:04:15,  1.17s/it][A
Training:   6%|▌         | 407/6792 [08:32<2:04:01,  1.17s/it][A
Training:   6%|▌         | 408/6792 [08:33<2:03:51,  1.16s/it][A
Training:   6%|▌         | 409/6792 [08:34<2:03:36,  1.16s/it][A
Training:   6%|▌         | 410/6792 [08:35<2:03:30,  1.16s/it][A
Training:   6%|▌         | 411/6792 [08:37<2:03:25,  1.16s/it][A
Training:   6%|▌         | 412/6792 [08:38<2:03:21,  1.16s/it][A
Training:   6%|▌         | 413/6792 [08:39<2:03:19,  1.16s/it][A
Training:   6%|▌         | 414/6792 [08:40<2:03:12,  1.16s/it][A
Training:   6%|▌         | 415/6792 [08:41<2:03:19,  1.16s/it][A
Training:   6%|▌         | 416/6792 [08:42<2:03:33,  1.16s/it][A
Training:   6%|▌         | 417/6792 [08:43<2:03:38,  1.16s/it][A
Training:   6%|▌         | 418/6792 [08:45<2:03:37,  1.16s/it][A
Training:   6%|▌         | 419/6792 [08:46<2:03:27,  1.16s/it][A
Training:   6%|▌         | 420/6792 [08:47<2:03:37,  1.16s/it][A
Training:   6%|▌         | 421/6792 [08:48<2:03:38,  1.16s/it][A
Training:   6%|▌         | 422/6792 [08:49<2:03:24,  1.16s/it][A
Training:   6%|▌         | 423/6792 [08:50<2:03:40,  1.17s/it][A
Training:   6%|▌         | 424/6792 [08:52<2:03:32,  1.16s/it][A
Training:   6%|▋         | 425/6792 [08:54<2:03:23,  1.16s/it][A
Training:   6%|▋         | 426/6792 [08:56<2:53:36,  1.64s/it][A
Training:   6%|▋         | 427/6792 [08:57<2:38:22,  1.49s/it][A
Training:   6%|▋         | 428/6792 [08:58<2:27:45,  1.39s/it][A
Training:   6%|▋         | 429/6792 [08:59<2:20:21,  1.32s/it][A
Training:   6%|▋         | 430/6792 [09:00<2:15:04,  1.27s/it][A
Training:   6%|▋         | 431/6792 [09:01<2:11:23,  1.24s/it][A
Training:   6%|▋         | 432/6792 [09:04<2:08:48,  1.22s/it][A
Training:   6%|▋         | 433/6792 [09:05<2:50:05,  1.60s/it][A
Training:   6%|▋         | 434/6792 [09:06<2:35:56,  1.47s/it][A
Training:   6%|▋         | 435/6792 [09:07<2:25:59,  1.38s/it][A
Training:   6%|▋         | 436/6792 [09:08<2:19:01,  1.31s/it][A
Training:   6%|▋         | 437/6792 [09:10<2:14:14,  1.27s/it][A
Training:   6%|▋         | 438/6792 [09:11<2:10:55,  1.24s/it][A
Training:   6%|▋         | 439/6792 [09:12<2:08:39,  1.22s/it][A
Training:   6%|▋         | 440/6792 [09:13<2:07:00,  1.20s/it][A
Training:   6%|▋         | 441/6792 [09:14<2:05:49,  1.19s/it][A
Training:   7%|▋         | 442/6792 [09:15<2:05:02,  1.18s/it][A
Training:   7%|▋         | 443/6792 [09:17<2:04:21,  1.18s/it][A
Training:   7%|▋         | 444/6792 [09:18<2:03:51,  1.17s/it][A
Training:   7%|▋         | 445/6792 [09:19<2:03:33,  1.17s/it][A
Training:   7%|▋         | 446/6792 [09:20<2:03:16,  1.17s/it][A
Training:   7%|▋         | 447/6792 [09:21<2:03:01,  1.16s/it][A
Training:   7%|▋         | 448/6792 [09:22<2:02:55,  1.16s/it][A
Training:   7%|▋         | 449/6792 [09:26<2:02:53,  1.16s/it][A
Training:   7%|▋         | 450/6792 [09:27<3:04:07,  1.74s/it][A
Training:   7%|▋         | 451/6792 [09:28<2:45:43,  1.57s/it][A
Training:   7%|▋         | 452/6792 [09:29<2:32:38,  1.44s/it][A
Training:   7%|▋         | 453/6792 [09:30<2:23:29,  1.36s/it][A
Training:   7%|▋         | 454/6792 [09:31<2:17:06,  1.30s/it][A
Training:   7%|▋         | 455/6792 [09:32<2:12:37,  1.26s/it][A
Training:   7%|▋         | 456/6792 [09:34<2:09:25,  1.23s/it][A
Training:   7%|▋         | 457/6792 [09:35<2:07:19,  1.21s/it][A
Training:   7%|▋         | 458/6792 [09:36<2:05:49,  1.19s/it][A
Training:   7%|▋         | 459/6792 [09:37<2:04:47,  1.18s/it][A
Training:   7%|▋         | 460/6792 [09:38<2:03:51,  1.17s/it][A
Training:   7%|▋         | 461/6792 [09:39<2:03:19,  1.17s/it][A
Training:   7%|▋         | 462/6792 [09:41<2:03:05,  1.17s/it][A
Training:   7%|▋         | 463/6792 [09:42<2:02:50,  1.16s/it][A
Training:   7%|▋         | 464/6792 [09:43<2:02:46,  1.16s/it][A
Training:   7%|▋         | 465/6792 [09:44<2:02:32,  1.16s/it][A
Training:   7%|▋         | 466/6792 [09:45<2:02:30,  1.16s/it][A
Training:   7%|▋         | 467/6792 [09:46<2:02:25,  1.16s/it][A
Training:   7%|▋         | 468/6792 [09:48<2:02:35,  1.16s/it][A
Training:   7%|▋         | 469/6792 [09:49<2:02:30,  1.16s/it][A
Training:   7%|▋         | 470/6792 [09:50<2:02:31,  1.16s/it][A
Training:   7%|▋         | 471/6792 [09:51<2:02:26,  1.16s/it][A
Training:   7%|▋         | 472/6792 [09:52<2:02:24,  1.16s/it][A
Training:   7%|▋         | 473/6792 [09:53<2:02:19,  1.16s/it][A
Training:   7%|▋         | 474/6792 [09:55<2:05:24,  1.19s/it][A
Training:   7%|▋         | 475/6792 [09:56<2:04:23,  1.18s/it][A
Training:   7%|▋         | 476/6792 [09:57<2:03:52,  1.18s/it][A
Training:   7%|▋         | 477/6792 [09:58<2:03:20,  1.17s/it][A
Training:   7%|▋         | 478/6792 [09:59<2:03:01,  1.17s/it][A
Training:   7%|▋         | 479/6792 [10:00<2:02:58,  1.17s/it][A
Training:   7%|▋         | 480/6792 [10:02<2:02:50,  1.17s/it][A
Training:   7%|▋         | 481/6792 [10:03<2:02:42,  1.17s/it][A
Training:   7%|▋         | 482/6792 [10:04<2:12:14,  1.26s/it][A
Training:   7%|▋         | 483/6792 [10:05<2:09:11,  1.23s/it][A
Training:   7%|▋         | 484/6792 [10:07<2:07:03,  1.21s/it][A
Training:   7%|▋         | 485/6792 [10:08<2:05:35,  1.19s/it][A
Training:   7%|▋         | 486/6792 [10:09<2:04:43,  1.19s/it][A
Training:   7%|▋         | 487/6792 [10:10<2:03:54,  1.18s/it][A
Training:   7%|▋         | 488/6792 [10:11<2:03:23,  1.17s/it][A
Training:   7%|▋         | 489/6792 [10:12<2:03:11,  1.17s/it][A
Training:   7%|▋         | 490/6792 [10:14<2:02:44,  1.17s/it][A
Training:   7%|▋         | 491/6792 [10:15<2:02:44,  1.17s/it][A
Training:   7%|▋         | 492/6792 [10:16<2:02:28,  1.17s/it][A
Training:   7%|▋         | 493/6792 [10:17<2:02:17,  1.16s/it][A
Training:   7%|▋         | 494/6792 [10:18<2:02:15,  1.16s/it][A
Training:   7%|▋         | 495/6792 [10:19<2:02:12,  1.16s/it][A
Training:   7%|▋         | 496/6792 [10:22<2:57:46,  1.69s/it][A
Training:   7%|▋         | 497/6792 [10:23<2:40:56,  1.53s/it][A
Training:   7%|▋         | 498/6792 [10:25<2:29:19,  1.42s/it][A
Training:   7%|▋         | 499/6792 [10:26<2:21:05,  1.35s/it][A
Training:   7%|▋         | 500/6792 [10:27<2:15:08,  1.29s/it][A
Training:   7%|▋         | 501/6792 [10:28<2:11:03,  1.25s/it][A
Training:   7%|▋         | 502/6792 [10:29<2:08:08,  1.22s/it][A
Training:   7%|▋         | 503/6792 [10:30<2:06:08,  1.20s/it][A
Training:   7%|▋         | 504/6792 [10:32<2:04:52,  1.19s/it][A
Training:   7%|▋         | 505/6792 [10:33<2:03:52,  1.18s/it][A
Training:   7%|▋         | 506/6792 [10:34<2:03:03,  1.17s/it][A
Training:   7%|▋         | 507/6792 [10:35<2:02:33,  1.17s/it][A
Training:   7%|▋         | 508/6792 [10:36<2:02:24,  1.17s/it][A
Training:   7%|▋         | 509/6792 [10:37<2:02:08,  1.17s/it][A
Training:   8%|▊         | 510/6792 [10:39<2:02:07,  1.17s/it][A
Training:   8%|▊         | 511/6792 [10:40<2:01:58,  1.17s/it][A
Training:   8%|▊         | 512/6792 [10:41<2:01:48,  1.16s/it][A
Training:   8%|▊         | 513/6792 [10:42<2:01:34,  1.16s/it][A
Training:   8%|▊         | 514/6792 [10:43<2:01:23,  1.16s/it][A
Training:   8%|▊         | 515/6792 [10:44<2:01:22,  1.16s/it][A
Training:   8%|▊         | 516/6792 [10:46<2:01:21,  1.16s/it][A
Training:   8%|▊         | 517/6792 [10:47<2:01:33,  1.16s/it][A
Training:   8%|▊         | 518/6792 [10:48<2:01:22,  1.16s/it][A
Training:   8%|▊         | 519/6792 [10:49<2:01:23,  1.16s/it][A
Training:   8%|▊         | 520/6792 [10:50<2:01:13,  1.16s/it][A
Training:   8%|▊         | 521/6792 [10:51<2:01:09,  1.16s/it][A
Training:   8%|▊         | 522/6792 [10:52<2:01:01,  1.16s/it][A
Training:   8%|▊         | 523/6792 [10:54<2:01:00,  1.16s/it][A
Training:   8%|▊         | 524/6792 [10:55<2:01:08,  1.16s/it][A
Training:   8%|▊         | 525/6792 [10:56<2:05:24,  1.20s/it][A
Training:   8%|▊         | 526/6792 [10:57<2:04:01,  1.19s/it][A
Training:   8%|▊         | 527/6792 [10:58<2:03:14,  1.18s/it][A
Training:   8%|▊         | 528/6792 [11:00<2:02:32,  1.17s/it][A
Training:   8%|▊         | 529/6792 [11:01<2:02:04,  1.17s/it][A
Training:   8%|▊         | 530/6792 [11:02<2:03:31,  1.18s/it][A
Training:   8%|▊         | 531/6792 [11:03<2:05:56,  1.21s/it][A
Training:   8%|▊         | 532/6792 [11:04<2:04:44,  1.20s/it][A
Training:   8%|▊         | 533/6792 [11:06<2:03:51,  1.19s/it][A
Training:   8%|▊         | 534/6792 [11:07<2:03:09,  1.18s/it][A
Training:   8%|▊         | 535/6792 [11:08<2:02:46,  1.18s/it][A
Training:   8%|▊         | 536/6792 [11:09<2:02:22,  1.17s/it][A
Training:   8%|▊         | 537/6792 [11:10<2:02:07,  1.17s/it][A
Training:   8%|▊         | 538/6792 [11:11<2:01:44,  1.17s/it][A
Training:   8%|▊         | 539/6792 [11:13<2:01:30,  1.17s/it][A
Training:   8%|▊         | 540/6792 [11:14<2:01:30,  1.17s/it][A
Training:   8%|▊         | 541/6792 [11:15<2:01:34,  1.17s/it][A
Training:   8%|▊         | 542/6792 [11:16<2:01:36,  1.17s/it][A
Training:   8%|▊         | 543/6792 [11:17<2:01:35,  1.17s/it][A
Training:   8%|▊         | 544/6792 [11:18<2:01:20,  1.17s/it][A
Training:   8%|▊         | 545/6792 [11:20<2:01:22,  1.17s/it][A
Training:   8%|▊         | 546/6792 [11:21<2:01:08,  1.16s/it][A
Training:   8%|▊         | 547/6792 [11:22<2:00:54,  1.16s/it][A
Training:   8%|▊         | 548/6792 [11:23<2:00:51,  1.16s/it][A
Training:   8%|▊         | 549/6792 [11:24<2:00:55,  1.16s/it][A
Training:   8%|▊         | 550/6792 [11:25<2:00:49,  1.16s/it][A
Training:   8%|▊         | 551/6792 [11:26<2:00:54,  1.16s/it][A
Training:   8%|▊         | 552/6792 [11:28<2:01:00,  1.16s/it][A
Training:   8%|▊         | 553/6792 [11:29<2:00:59,  1.16s/it][A
Training:   8%|▊         | 554/6792 [11:30<2:00:58,  1.16s/it][A
Training:   8%|▊         | 555/6792 [11:31<2:00:53,  1.16s/it][A
Training:   8%|▊         | 556/6792 [11:32<2:00:54,  1.16s/it][A
Training:   8%|▊         | 557/6792 [11:33<2:00:57,  1.16s/it][A
Training:   8%|▊         | 558/6792 [11:35<2:00:50,  1.16s/it][A
Training:   8%|▊         | 559/6792 [11:36<2:00:51,  1.16s/it][A
Training:   8%|▊         | 560/6792 [11:37<2:00:50,  1.16s/it][A
Training:   8%|▊         | 561/6792 [11:38<2:00:47,  1.16s/it][A
Training:   8%|▊         | 562/6792 [11:39<2:00:37,  1.16s/it][A
Training:   8%|▊         | 563/6792 [11:40<2:00:43,  1.16s/it][A
Training:   8%|▊         | 564/6792 [11:42<2:00:49,  1.16s/it][A
Training:   8%|▊         | 565/6792 [11:43<2:00:53,  1.16s/it][A
Training:   8%|▊         | 566/6792 [11:44<2:00:44,  1.16s/it][A
Training:   8%|▊         | 567/6792 [11:45<2:00:45,  1.16s/it][A
Training:   8%|▊         | 568/6792 [11:46<2:00:39,  1.16s/it][A
Training:   8%|▊         | 569/6792 [11:47<2:00:36,  1.16s/it][A
Training:   8%|▊         | 570/6792 [11:49<2:00:28,  1.16s/it][A
Training:   8%|▊         | 571/6792 [11:50<2:00:33,  1.16s/it][A
Training:   8%|▊         | 572/6792 [11:51<2:00:32,  1.16s/it][A
Training:   8%|▊         | 573/6792 [11:52<2:00:27,  1.16s/it][A
Training:   8%|▊         | 574/6792 [11:53<2:00:34,  1.16s/it][A
Training:   8%|▊         | 575/6792 [11:54<2:00:31,  1.16s/it][A
Training:   8%|▊         | 576/6792 [11:56<2:00:32,  1.16s/it][A
Training:   8%|▊         | 577/6792 [12:01<2:00:27,  1.16s/it][A
Training:   9%|▊         | 578/6792 [12:02<4:13:56,  2.45s/it][A
Training:   9%|▊         | 579/6792 [12:03<3:34:55,  2.08s/it][A
Training:   9%|▊         | 580/6792 [12:05<3:06:28,  1.80s/it][A
Training:   9%|▊         | 581/6792 [12:06<2:46:30,  1.61s/it][A
Training:   9%|▊         | 582/6792 [12:07<2:32:38,  1.47s/it][A
Training:   9%|▊         | 583/6792 [12:08<2:22:45,  1.38s/it][A
Training:   9%|▊         | 584/6792 [12:09<2:15:51,  1.31s/it][A
Training:   9%|▊         | 585/6792 [12:10<2:10:57,  1.27s/it][A
Training:   9%|▊         | 586/6792 [12:11<2:07:33,  1.23s/it][A
Training:   9%|▊         | 587/6792 [12:13<2:05:20,  1.21s/it][A
Training:   9%|▊         | 588/6792 [12:14<2:03:46,  1.20s/it][A
Training:   9%|▊         | 589/6792 [12:15<2:02:40,  1.19s/it][A
Training:   9%|▊         | 590/6792 [12:16<2:01:50,  1.18s/it][A
Training:   9%|▊         | 591/6792 [12:17<2:01:14,  1.17s/it][A
Training:   9%|▊         | 592/6792 [12:18<2:00:56,  1.17s/it][A
Training:   9%|▊         | 593/6792 [12:20<2:00:45,  1.17s/it][A
Training:   9%|▊         | 594/6792 [12:21<2:00:16,  1.16s/it][A
Training:   9%|▉         | 595/6792 [12:22<2:00:19,  1.17s/it][A
Training:   9%|▉         | 596/6792 [12:23<2:00:05,  1.16s/it][A
Training:   9%|▉         | 597/6792 [12:24<1:59:58,  1.16s/it][A
Training:   9%|▉         | 598/6792 [12:25<1:59:54,  1.16s/it][A
Training:   9%|▉         | 599/6792 [12:27<2:00:07,  1.16s/it][A
Training:   9%|▉         | 600/6792 [12:28<2:00:03,  1.16s/it][A
Training:   9%|▉         | 601/6792 [12:29<1:59:57,  1.16s/it][A
Training:   9%|▉         | 602/6792 [12:30<1:59:49,  1.16s/it][A
Training:   9%|▉         | 603/6792 [12:31<1:59:43,  1.16s/it][A
Training:   9%|▉         | 604/6792 [12:32<1:59:50,  1.16s/it][A
Training:   9%|▉         | 605/6792 [12:34<1:59:56,  1.16s/it][A
Training:   9%|▉         | 606/6792 [12:35<1:59:59,  1.16s/it][A
Training:   9%|▉         | 607/6792 [12:36<1:59:52,  1.16s/it][A
Training:   9%|▉         | 608/6792 [12:37<1:59:52,  1.16s/it][A
Training:   9%|▉         | 609/6792 [12:38<1:59:46,  1.16s/it][A
Training:   9%|▉         | 610/6792 [12:39<1:59:42,  1.16s/it][A
Training:   9%|▉         | 611/6792 [12:41<1:59:33,  1.16s/it][A
Training:   9%|▉         | 612/6792 [12:42<1:59:27,  1.16s/it][A
Training:   9%|▉         | 613/6792 [12:43<1:59:24,  1.16s/it][A
Training:   9%|▉         | 614/6792 [12:44<1:59:27,  1.16s/it][A
Training:   9%|▉         | 615/6792 [12:45<1:59:22,  1.16s/it][A
Training:   9%|▉         | 616/6792 [12:46<1:59:32,  1.16s/it][A
Training:   9%|▉         | 617/6792 [12:48<1:59:28,  1.16s/it][A
Training:   9%|▉         | 618/6792 [12:49<1:59:30,  1.16s/it][A
Training:   9%|▉         | 619/6792 [12:50<1:59:29,  1.16s/it][A
Training:   9%|▉         | 620/6792 [12:51<1:59:34,  1.16s/it][A
Training:   9%|▉         | 621/6792 [12:52<1:59:28,  1.16s/it][A
Training:   9%|▉         | 622/6792 [12:53<1:59:30,  1.16s/it][A
Training:   9%|▉         | 623/6792 [12:54<1:59:37,  1.16s/it][A
Training:   9%|▉         | 624/6792 [12:56<1:59:34,  1.16s/it][A
Training:   9%|▉         | 625/6792 [12:57<1:59:39,  1.16s/it][A
Training:   9%|▉         | 626/6792 [12:58<1:59:29,  1.16s/it][A
Training:   9%|▉         | 627/6792 [13:01<2:51:55,  1.67s/it][A
Training:   9%|▉         | 628/6792 [13:02<2:36:00,  1.52s/it][A
Training:   9%|▉         | 629/6792 [13:03<2:24:59,  1.41s/it][A
Training:   9%|▉         | 630/6792 [13:04<2:17:19,  1.34s/it][A
Training:   9%|▉         | 631/6792 [13:05<2:11:54,  1.28s/it][A
Training:   9%|▉         | 632/6792 [13:07<2:08:02,  1.25s/it][A
Training:   9%|▉         | 633/6792 [13:08<2:05:18,  1.22s/it][A
Training:   9%|▉         | 634/6792 [13:09<2:03:28,  1.20s/it][A
Training:   9%|▉         | 635/6792 [13:10<2:02:10,  1.19s/it][A
Training:   9%|▉         | 636/6792 [13:11<2:01:08,  1.18s/it][A
Training:   9%|▉         | 637/6792 [13:12<2:00:33,  1.18s/it][A
Training:   9%|▉         | 638/6792 [13:14<2:00:09,  1.17s/it][A
Training:   9%|▉         | 639/6792 [13:15<1:59:51,  1.17s/it][A
Training:   9%|▉         | 640/6792 [13:16<1:59:32,  1.17s/it][A
Training:   9%|▉         | 641/6792 [13:17<1:59:20,  1.16s/it][A
Training:   9%|▉         | 642/6792 [13:18<1:59:11,  1.16s/it][A
Training:   9%|▉         | 643/6792 [13:19<1:59:05,  1.16s/it][A
Training:   9%|▉         | 644/6792 [13:21<1:59:02,  1.16s/it][A
Training:   9%|▉         | 645/6792 [13:22<1:59:03,  1.16s/it][A
Training:  10%|▉         | 646/6792 [13:23<1:59:03,  1.16s/it][A
Training:  10%|▉         | 647/6792 [13:24<1:58:58,  1.16s/it][A
Training:  10%|▉         | 648/6792 [13:25<1:58:54,  1.16s/it][A
Training:  10%|▉         | 649/6792 [13:26<1:58:54,  1.16s/it][A
Training:  10%|▉         | 650/6792 [13:28<1:58:58,  1.16s/it][A
Training:  10%|▉         | 651/6792 [13:29<1:59:00,  1.16s/it][A
Training:  10%|▉         | 652/6792 [13:30<1:59:00,  1.16s/it][A
Training:  10%|▉         | 653/6792 [13:31<1:58:56,  1.16s/it][A
Training:  10%|▉         | 654/6792 [13:32<1:59:02,  1.16s/it][A
Training:  10%|▉         | 655/6792 [13:33<1:58:52,  1.16s/it][A
